tensor([[0.9299]], device='cuda:0'),tensor(0.2306, device='cuda:0')
tensor([[2.9736]], device='cuda:0'),tensor(0.7228, device='cuda:0')
tensor([[2.1771]], device='cuda:0'),tensor(0.8032, device='cuda:0')
tensor([[1.6436]], device='cuda:0'),tensor(0.4740, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[1.9930]], device='cuda:0'),tensor(0.4867, device='cuda:0')
tensor([[0.4317]], device='cuda:0'),tensor(0.4252, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[0.5118]], device='cuda:0'),tensor(0.2108, device='cuda:0')
tensor([[0.6736]], device='cuda:0'),tensor(0.5052, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[2.0783]], device='cuda:0'),tensor(0.6766, device='cuda:0')
tensor([[2.2483]], device='cuda:0'),tensor(0.8811, device='cuda:0')
tensor([[1.5384]], device='cuda:0'),tensor(0.2231, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[0.7669]], device='cuda:0'),tensor(0.3688, device='cuda:0')
tensor([[1.8664]], device='cuda:0'),tensor(0.5552, device='cuda:0')
tensor([[1.6032]], device='cuda:0'),tensor(0.5583, device='cuda:0')
tensor([[1.4397]], device='cuda:0'),tensor(0.6332, device='cuda:0')
tensor([[1.3146]], device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.1813]], device='cuda:0'),tensor(0.1382, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.3150]], device='cuda:0'),tensor(0.6280, device='cuda:0')
tensor([[1.0877]], device='cuda:0'),tensor(0.2390, device='cuda:0')
tensor([[0.8012]], device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor([[2.7624]], device='cuda:0'),tensor(0.6224, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[0.8811]], device='cuda:0'),tensor(0.2409, device='cuda:0')
tensor([[1.9881]], device='cuda:0'),tensor(0.6769, device='cuda:0')
tensor([[0.5106]], device='cuda:0'),tensor(0.3827, device='cuda:0')
tensor([[1.1992]], device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor([[1.3021]], device='cuda:0'),tensor(0.5965, device='cuda:0')
tensor([[1.3675]], device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor([[1.8872]], device='cuda:0'),tensor(0.4251, device='cuda:0')
tensor([[0.9437]], device='cuda:0'),tensor(0.3445, device='cuda:0')
tensor([[0.4973]], device='cuda:0'),tensor(0.3963, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[2.3930]], device='cuda:0'),tensor(0.4824, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.2257]], device='cuda:0'),tensor(0.5084, device='cuda:0')
tensor([[1.3255]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor([[-0.1132]], device='cuda:0'),tensor(0.2620, device='cuda:0')
tensor([[0.6216]], device='cuda:0'),tensor(0.4231, device='cuda:0')
tensor([[1.3502]], device='cuda:0'),tensor(0.4393, device='cuda:0')
tensor([[1.6853]], device='cuda:0'),tensor(0.5637, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[1.7479]], device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor([[0.8012]], device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor([[1.3966]], device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[0.7827]], device='cuda:0'),tensor(0.4171, device='cuda:0')
tensor([[1.6634]], device='cuda:0'),tensor(0.7534, device='cuda:0')
tensor([[0.8615]], device='cuda:0'),tensor(0.3062, device='cuda:0')
tensor([[0.6368]], device='cuda:0'),tensor(0.1927, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[1.1945]], device='cuda:0'),tensor(0.3827, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor([[1.9234]], device='cuda:0'),tensor(0.5357, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[3.1104]], device='cuda:0'),tensor(0.6854, device='cuda:0')
tensor([[2.2146]], device='cuda:0'),tensor(0.7680, device='cuda:0')
tensor([[1.8643]], device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor([[0.6845]], device='cuda:0'),tensor(0.4648, device='cuda:0')
tensor([[0.7186]], device='cuda:0'),tensor(0.4501, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[1.0759]], device='cuda:0'),tensor(0.5247, device='cuda:0')
tensor([[1.3146]], device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor([[0.7019]], device='cuda:0'),tensor(0.4243, device='cuda:0')
tensor([[1.0065]], device='cuda:0'),tensor(0.2955, device='cuda:0')
tensor([[1.6686]], device='cuda:0'),tensor(0.2976, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[2.3946]], device='cuda:0'),tensor(0.8553, device='cuda:0')
tensor([[0.5231]], device='cuda:0'),tensor(0.2352, device='cuda:0')
tensor([[0.6525]], device='cuda:0'),tensor(0.1351, device='cuda:0')
tensor([[0.8615]], device='cuda:0'),tensor(0.3062, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.4315]], device='cuda:0'),tensor(0.4292, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.3180]], device='cuda:0'),tensor(0.4253, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[0.8482]], device='cuda:0'),tensor(0.3470, device='cuda:0')
tensor([[1.3561]], device='cuda:0'),tensor(0.6694, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.7784]], device='cuda:0'),tensor(0.2267, device='cuda:0')
tensor([[1.4235]], device='cuda:0'),tensor(0.6423, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[1.2360]], device='cuda:0'),tensor(0.5534, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.7201]], device='cuda:0'),tensor(0.4066, device='cuda:0')
tensor([[1.0337]], device='cuda:0'),tensor(0.3963, device='cuda:0')
tensor([[1.9036]], device='cuda:0'),tensor(0.7234, device='cuda:0')
tensor([[0.2886]], device='cuda:0'),tensor(0.3752, device='cuda:0')
tensor([[0.9449]], device='cuda:0'),tensor(0.0774, device='cuda:0')
tensor([[-0.2280]], device='cuda:0'),tensor(0.2753, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.7479]], device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor([[1.3041]], device='cuda:0'),tensor(0.4545, device='cuda:0')
tensor([[1.7135]], device='cuda:0'),tensor(0.7066, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[1.9283]], device='cuda:0'),tensor(0.7723, device='cuda:0')
tensor([[1.3795]], device='cuda:0'),tensor(0.8073, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor([[1.0035]], device='cuda:0'),tensor(0.5187, device='cuda:0')
tensor([[2.6894]], device='cuda:0'),tensor(0.8792, device='cuda:0')
tensor([[1.9324]], device='cuda:0'),tensor(0.5050, device='cuda:0')
tensor([[1.0284]], device='cuda:0'),tensor(0.2960, device='cuda:0')
tensor([[0.8567]], device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor([[0.9084]], device='cuda:0'),tensor(0.1159, device='cuda:0')
tensor([[1.6526]], device='cuda:0'),tensor(0.5454, device='cuda:0')
tensor([[0.9206]], device='cuda:0'),tensor(0.3730, device='cuda:0')
tensor([[1.3878]], device='cuda:0'),tensor(0.2388, device='cuda:0')
tensor([[3.0435]], device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor([[2.0736]], device='cuda:0'),tensor(0.6463, device='cuda:0')
tensor([[0.5818]], device='cuda:0'),tensor(0.6866, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[-0.0407]], device='cuda:0'),tensor(0.1968, device='cuda:0')
tensor([[2.0736]], device='cuda:0'),tensor(0.6463, device='cuda:0')
tensor([[0.1435]], device='cuda:0'),tensor(0.3323, device='cuda:0')
tensor([[2.1051]], device='cuda:0'),tensor(0.7734, device='cuda:0')
tensor([[0.4974]], device='cuda:0'),tensor(0.2868, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[1.2064]], device='cuda:0'),tensor(0.4409, device='cuda:0')
tensor([[1.8796]], device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[0.2723]], device='cuda:0'),tensor(0.4366, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[2.0243]], device='cuda:0'),tensor(0.8729, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.7142]], device='cuda:0'),tensor(0.5455, device='cuda:0')
tensor([[1.5576]], device='cuda:0'),tensor(0.4866, device='cuda:0')
tensor([[0.8629]], device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor([[1.4429]], device='cuda:0'),tensor(0.3343, device='cuda:0')
tensor([[0.9917]], device='cuda:0'),tensor(0.7370, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.7910, device='cuda:0')
tensor([[0.1515]], device='cuda:0'),tensor(0.1306, device='cuda:0')
tensor([[1.2403]], device='cuda:0'),tensor(0.8483, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[0.1704]], device='cuda:0'),tensor(0.1485, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[-0.1217]], device='cuda:0'),tensor(0.2029, device='cuda:0')
tensor([[1.7956]], device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor([[1.9392]], device='cuda:0'),tensor(0.9007, device='cuda:0')
tensor([[0.3844]], device='cuda:0'),tensor(0.3341, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.4743]], device='cuda:0'),tensor(0.2797, device='cuda:0')
tensor([[0.1435]], device='cuda:0'),tensor(0.3323, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[1.6198]], device='cuda:0'),tensor(0.6230, device='cuda:0')
tensor([[-0.0774]], device='cuda:0'),tensor(0.1232, device='cuda:0')
tensor([[0.8629]], device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor([[1.1024]], device='cuda:0'),tensor(0.2948, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[2.0354]], device='cuda:0'),tensor(0.6379, device='cuda:0')
tensor([[1.8791]], device='cuda:0'),tensor(0.7874, device='cuda:0')
tensor([[0.9139]], device='cuda:0'),tensor(0.1883, device='cuda:0')
tensor([[0.4581]], device='cuda:0'),tensor(0.4293, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[1.2563]], device='cuda:0'),tensor(0.2383, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.5549]], device='cuda:0'),tensor(0.1667, device='cuda:0')
tensor([[1.1384]], device='cuda:0'),tensor(0.6130, device='cuda:0')
tensor([[-0.2201]], device='cuda:0'),tensor(0.2400, device='cuda:0')
tensor([[1.6634]], device='cuda:0'),tensor(0.7534, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[1.7479]], device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[1.4593]], device='cuda:0'),tensor(0.5188, device='cuda:0')
tensor([[1.8322]], device='cuda:0'),tensor(0.7983, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor([[1.6600]], device='cuda:0'),tensor(0.5735, device='cuda:0')
tensor([[0.9944]], device='cuda:0'),tensor(0.3671, device='cuda:0')
tensor([[1.7934]], device='cuda:0'),tensor(0.5598, device='cuda:0')
tensor([[0.5449]], device='cuda:0'),tensor(0.5252, device='cuda:0')
tensor([[1.6703]], device='cuda:0'),tensor(0.8944, device='cuda:0')
tensor([[2.2189]], device='cuda:0'),tensor(0.8018, device='cuda:0')
tensor([[2.2807]], device='cuda:0'),tensor(0.6202, device='cuda:0')
tensor([[1.5353]], device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor([[1.9677]], device='cuda:0'),tensor(0.7972, device='cuda:0')
tensor([[1.6780]], device='cuda:0'),tensor(0.5523, device='cuda:0')
tensor([[1.0711]], device='cuda:0'),tensor(0.4522, device='cuda:0')
tensor([[2.3324]], device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor([[0.0442]], device='cuda:0'),tensor(0.2518, device='cuda:0')
tensor([[-0.3192]], device='cuda:0'),tensor(0.3880, device='cuda:0')
tensor([[3.0348]], device='cuda:0'),tensor(0.5513, device='cuda:0')
tensor([[0.6262]], device='cuda:0'),tensor(0.2967, device='cuda:0')
tensor([[1.9324]], device='cuda:0'),tensor(0.5050, device='cuda:0')
tensor([[0.7263]], device='cuda:0'),tensor(0.5061, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor([[2.1820]], device='cuda:0'),tensor(0.6828, device='cuda:0')
tensor([[1.5628]], device='cuda:0'),tensor(0.8830, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[1.5590]], device='cuda:0'),tensor(0.7326, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.1770]], device='cuda:0'),tensor(0.2875, device='cuda:0')
tensor([[0.2625]], device='cuda:0'),tensor(0.3564, device='cuda:0')
tensor([[1.0749]], device='cuda:0'),tensor(0.6051, device='cuda:0')
tensor([[-0.0855]], device='cuda:0'),tensor(0.4771, device='cuda:0')
tensor([[1.9283]], device='cuda:0'),tensor(0.7723, device='cuda:0')
tensor([[1.6600]], device='cuda:0'),tensor(0.5735, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[-0.0774]], device='cuda:0'),tensor(0.1232, device='cuda:0')
tensor([[0.9478]], device='cuda:0'),tensor(0.1863, device='cuda:0')
tensor([[0.8834]], device='cuda:0'),tensor(0.0733, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[1.1172]], device='cuda:0'),tensor(0.0973, device='cuda:0')
tensor([[1.4296]], device='cuda:0'),tensor(0.7193, device='cuda:0')
tensor([[1.0758]], device='cuda:0'),tensor(0.3961, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[2.2520]], device='cuda:0'),tensor(0.5630, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[0.8052]], device='cuda:0'),tensor(0.5817, device='cuda:0')
tensor([[0.4918]], device='cuda:0'),tensor(0.1793, device='cuda:0')
tensor([[1.3611]], device='cuda:0'),tensor(0.3950, device='cuda:0')
tensor([[1.4792]], device='cuda:0'),tensor(0.2450, device='cuda:0')
tensor([[0.7046]], device='cuda:0'),tensor(0.2135, device='cuda:0')
tensor([[0.9267]], device='cuda:0'),tensor(0.6189, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.5353]], device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.3742]], device='cuda:0'),tensor(0.5027, device='cuda:0')
tensor([[1.6472]], device='cuda:0'),tensor(0.2822, device='cuda:0')
tensor([[0.8021]], device='cuda:0'),tensor(0.5195, device='cuda:0')
tensor([[1.7479]], device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[2.0698]], device='cuda:0'),tensor(0.9001, device='cuda:0')
tensor([[1.3773]], device='cuda:0'),tensor(0.4729, device='cuda:0')
tensor([[1.3675]], device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor([[1.3138]], device='cuda:0'),tensor(0.4894, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.6640]], device='cuda:0'),tensor(0.7675, device='cuda:0')
tensor([[1.3476]], device='cuda:0'),tensor(0.3988, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor([[1.4301]], device='cuda:0'),tensor(0.3889, device='cuda:0')
tensor([[1.3502]], device='cuda:0'),tensor(0.4393, device='cuda:0')
tensor([[0.9138]], device='cuda:0'),tensor(0.4346, device='cuda:0')
tensor([[0.1444]], device='cuda:0'),tensor(0.2567, device='cuda:0')
tensor([[1.0542]], device='cuda:0'),tensor(0.3570, device='cuda:0')
tensor([[1.2036]], device='cuda:0'),tensor(0.4155, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[2.2807]], device='cuda:0'),tensor(0.6202, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.3759]], device='cuda:0'),tensor(0.5477, device='cuda:0')
tensor([[0.7669]], device='cuda:0'),tensor(0.3688, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[0.4519]], device='cuda:0'),tensor(0.3597, device='cuda:0')
tensor([[0.7165]], device='cuda:0'),tensor(0.6454, device='cuda:0')
tensor([[3.0348]], device='cuda:0'),tensor(0.5513, device='cuda:0')
tensor([[1.1289]], device='cuda:0'),tensor(0.3624, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[1.3561]], device='cuda:0'),tensor(0.2901, device='cuda:0')
tensor([[2.1594]], device='cuda:0'),tensor(0.6542, device='cuda:0')
tensor([[0.0728]], device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor([[1.3966]], device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.5334, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor([[1.7956]], device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[0.4725]], device='cuda:0'),tensor(0.2525, device='cuda:0')
tensor([[1.0440]], device='cuda:0'),tensor(0.4040, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[0.8012]], device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor([[-0.0855]], device='cuda:0'),tensor(0.4771, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.5334, device='cuda:0')
tensor([[1.9283]], device='cuda:0'),tensor(0.7723, device='cuda:0')
tensor([[1.8643]], device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[1.7956]], device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor([[1.9036]], device='cuda:0'),tensor(0.7234, device='cuda:0')
tensor([[1.8796]], device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor([[0.7452]], device='cuda:0'),tensor(0.2789, device='cuda:0')
tensor([[3.0435]], device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor([[1.1069]], device='cuda:0'),tensor(0.4891, device='cuda:0')
tensor([[2.7497]], device='cuda:0'),tensor(0.8388, device='cuda:0')
tensor([[1.6600]], device='cuda:0'),tensor(0.5735, device='cuda:0')
tensor([[2.1476]], device='cuda:0'),tensor(0.4586, device='cuda:0')
tensor([[1.5649]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4830, device='cuda:0')
tensor([[1.1770]], device='cuda:0'),tensor(0.2875, device='cuda:0')
tensor([[1.6913]], device='cuda:0'),tensor(0.4707, device='cuda:0')
tensor([[0.9299]], device='cuda:0'),tensor(0.2306, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[2.2520]], device='cuda:0'),tensor(0.5630, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.3514]], device='cuda:0'),tensor(0.3287, device='cuda:0')
tensor([[1.3076]], device='cuda:0'),tensor(0.1257, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[1.1314]], device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[1.7603]], device='cuda:0'),tensor(0.6275, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[2.1888]], device='cuda:0'),tensor(0.8312, device='cuda:0')
tensor([[0.3908]], device='cuda:0'),tensor(0.2529, device='cuda:0')
tensor([[1.7328]], device='cuda:0'),tensor(0.6785, device='cuda:0')
tensor([[1.7933]], device='cuda:0'),tensor(0.6549, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor([[1.2472]], device='cuda:0'),tensor(0.8844, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor([[0.9588]], device='cuda:0'),tensor(0.4620, device='cuda:0')
tensor([[0.9928]], device='cuda:0'),tensor(0.4774, device='cuda:0')
tensor([[1.2360]], device='cuda:0'),tensor(0.5323, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[0.5313]], device='cuda:0'),tensor(0.1330, device='cuda:0')
tensor([[1.3755]], device='cuda:0'),tensor(0.6205, device='cuda:0')
tensor([[1.3146]], device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor([[0.6781]], device='cuda:0'),tensor(0.5394, device='cuda:0')
tensor([[1.2036]], device='cuda:0'),tensor(0.4155, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.5353]], device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor([[1.8536]], device='cuda:0'),tensor(0.8856, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[0.8926]], device='cuda:0'),tensor(0.2096, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor([[1.5353]], device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.6700]], device='cuda:0'),tensor(0.4030, device='cuda:0')
tensor([[1.9881]], device='cuda:0'),tensor(0.6769, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.8327, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[0.7683]], device='cuda:0'),tensor(0.2358, device='cuda:0')
tensor([[0.7761]], device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[0.8945]], device='cuda:0'),tensor(0.3060, device='cuda:0')
tensor([[0.0298]], device='cuda:0'),tensor(0.4109, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[1.2259]], device='cuda:0'),tensor(0.4188, device='cuda:0')
tensor([[1.9454]], device='cuda:0'),tensor(0.5607, device='cuda:0')
tensor([[1.0943]], device='cuda:0'),tensor(0.3086, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[1.4740]], device='cuda:0'),tensor(0.7050, device='cuda:0')
tensor([[0.8990]], device='cuda:0'),tensor(0.5797, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
